country,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008
Afghanistan,,,,,,,,,,,,,,,,,,,,,0.02,,,0.03
Angola,,,,,,,,,,,,,,,,,,,,,5.4,,,5.57
Albania,,,,,,,,,,,,,,,,,,,,,6.68,,,7.29
Andorra,,,,,,,,,,,,,,,,,,,,,15.5,,,10.2
United Arab Emirates,,,,,,,,,,,,,,,,,,,,,0.54,,,0.52
Argentina,,,,,,,,,,,,,,,,,,,,,10,,,9.35
Armenia,,,,,,,,,,,,,,,,,,,,,11.3,,,13.7
Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,,7.22,,,8.17
Australia,,,,,,,,,,,,,,,,,,,,,10,,,10.2
Austria,,,,,,,,,,12.6,,,,,,,,,,,13.2,,,12.4
Azerbaijan,,,,,,,,,,,,,,,,,,,,,10.6,,,13.3
Burundi,,,,,,,,,,,,,,,,,,,,,9.47,,,9.65
Belgium,,,,,,,,,,,,,,,,,,,,,10.8,,,10.4
Benin,,,,,,,,,,,,,,,,,,,,,2.15,,,2.08
Burkina Faso,,,,,,,,,,,,,,,,,,,,,6.98,,,7.32
Bangladesh,,,,,,,,,,,,,,,,,,,,,0.17,,,0.17
Bulgaria,,,,,,,,,,,,,,,,,,,,,12.4,,,11.4
Bahrain,,,,,,,,,,,,,,,,,,,,,3.66,,,4.19
Bahamas,,,,,,,,,,,,,,,,,,,,,8.76,,,8.65
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,9.63,,,9.6
Belarus,,,,,,,,,,,,,,,,,,,,,15.1,,,18.9
Belize,,,,,,,,,,,,,,,,,,,,,6.07,,,5.92
Bolivia,,,,,,,,,,,,,,,,,,,,,5.12,,,5.78
Brazil,,,,,,,,,,,,14,,,,,,,,,9.16,,,10.1
Barbados,,,,,,,,,,,,,,,,,,,,,6.91,,,6.42
Brunei,,,,,,,,,,,,,,,,,,,,,2.01,,,1.86
Bhutan,,,,,,,,,,,,,,,,,,,,,0.55,,,0.54
Botswana,,,,,,,,,,,,,,,,,,,,,7.96,,,6.97
Central African Republic,,,,,,,,,,,,,,,,,,,,,3.35,,,3.17
Canada,,,,,,,,,,,,,,,,,,,,,9.77,,,10.2
Switzerland,,,,,,,,,,,,,,,,,,,,,11.1,,,11.4
Chile,,,,,,9.43,,,,,,,,,,,,,,,8.55,,,8.81
China,,,,,,,,,,,,,,,,,,,,,5.91,,,5.56
Cote d'Ivoire,,,,,,,,,,,,,,,,,,,,,6.48,,,6.47
Cameroon,,,,,,,,,,,,,,,,,,,,,7.57,,,7.9
"Congo, Dem. Rep.",,,,,,,,,,,,,,,,,,,,,3.3,,,3.39
Cook Is,,,,,,,,,,,,,,,,,,,,,3.7,,,3.23
Colombia,,,,,,,,,,,,,,,,,,,,,6.17,,,6.59
Comoros,,,,,,,,,,,,,,,,,,,,,0.36,,,0.28
Cape Verde,,,,,,,,,,,,,,,,,,,,,4.96,,,4.98
Costa Rica,,,,,,,,,,,,,,,,,,,,,5.55,,,5.81
Cuba,,,,,,,,,,,,,,,,,,,,,5.51,,,5.12
Cyprus,,,,,,,,,,,,,,,,,,,,,9.26,,,8.84
Czech Republic,,,,,,,,,,,,,,,,,,,,,16.4,,,16.5
Germany,,,,,,,,,,,,,,,,,,,,,12.8,,,12.1
Djibouti,,,,,,,,,,,,,,,,,,,,,1.87,,,1.87
Dominica,,,,,,,,,,,,,,,,,,,,,7.84,,,8.68
Denmark,,,,,,,,,,14.4,,,,,,,,,,,13.4,,,12
Dominican Republic,,,,,,,,,,,,,,,,,,,,,6.41,,,6.28
Algeria,,,,,,,,,,,,,,,,,,,,,0.96,,,0.69
Ecuador,,,,,,8.4,,,,,,,,,,,,,,,9.38,,,9.43
Egypt,,,,,,,,,,,,,,,,,,,,,0.37,,,0.32
Eritrea,,,,,,,,,,,,,,,,,,,,,1.54,,,1.64
Spain,,,,,,,,,,,,,,,,,,,,,11.6,,,11.8
Estonia,,,,,,,,,,,10.7,,,,,,,,,,15.6,,,17.2
Ethiopia,,,,,,,,,,,,,,,,,,,,,4.02,,,4.1
Finland,,,,,,,,,,9.79,,,,,,,,,,,12.5,,,13.1
Fiji,,,,,,,,,,,,,,,,,,,,,2.43,,,2.76
France,,,,,,,,,,,,,,,,,,,,,13.7,,,12.5
"Micronesia, Fed. Sts.",,,,,,,,,,,,,,,,,,,,,5.5,,,5.25
Gabon,,,,,,,,,,,,,,,,,,,,,9.32,,,9.46
United Kingdom,,,,,,,,,,,,,,,,,,,,,13.4,,,13.2
Georgia,,,,,,,,,,,,,,,,,,,,,6.4,,,6.66
Ghana,,,,,,,,,,,,,,,,,,,,,2.97,,,3.11
Guinea,,,,,,,,,,,,,,,,,,,,,0.76,,,0.79
Gambia,,,,,,,,,,,,,,,,,,,,,3.39,,,3.58
Guinea-Bissau,,,,,,,,,,,,,,,,,,,,,3.68,,,3.9
Equatorial Guinea,,,,,,,,,,,,,,,,,,,,,6.08,,,6.12
Greece,,,,,,12.5,,,,,,,,,,,,,,,10.8,,,11
Grenada,,,,,,,,,,,,,,,,,,,,,10.3,,,10.7
Guatemala,,,,,,,,,,,,,,,,,,,,,4.03,,,7.1
Guyana,,,,,,,,,,,,,,,,,,,,,9.5,,,8.7
Honduras,,,,,,,,,,,,,,,,,,,,,4.48,,,4.43
Croatia,,,,,,,,,,,,,,,,,,,,,15.1,,,15
Haiti,,,,,,,,,,,,,,,,,,,,,6.61,,,5.92
Hungary,,,,,,,,,,,14.5,,,,,,,,,,16.3,,,16.1
Indonesia,,,,,,,,,,,,,,,,,,,,,0.59,,,0.56
India,,,,,,,,,,,,,,,,,,,,,2.59,,,2.69
Ireland,,,,,,,,,,,,,,,,,,,,,14.4,,,14.9
Iran,,,,,,,,,,,,,,,,,,,,,1.02,,,1.03
Iraq,,,,,,,,,,,,,,,,,,,,,0.4,,,0.47
Iceland,,,,,,,,,,5.52,,,,,,,,,,,6.31,,,7.38
Israel,,,,,,,,,,,,,,,,,,,,,2.89,,,2.52
Italy,,,,,,,,,,,,,,,,,,,,,10.7,,,9.72
Jamaica,,,,,,,,,,,,,,,,,,,,,5,,,5.17
Jordan,,,,,,,,,,,,,,,,,,,,,0.71,,,0.65
Japan,,,,,,,,,,,,,,,,,,,,,8.03,,,7.79
Kazakhstan,,,,,,,,,,,,,,,,,,,,,11,,,11.1
Kenya,,,,,,,,,,,,,,,,,,,,,4.14,,,3.88
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,,5.09,,,4.72
Cambodia,,,,,,,,,,,,,,,,,,,,,4.77,,,4.71
Kiribati,,,,,,,,,,,,,,,,,,,,,3.71,,,2.7
St. Kitts and Nevis,,,,,,,,,,,,,,,,,,,,,9.43,,,10.6
South Korea,,,,,,,,,,,,,,,,,,,,,,,,19.1
Kuwait,,,,,,,,,,,,,,,,,,,,,0.1,,,0.1
Lao,,,,,,,,,,,,,,,,,,,,,6.73,,,6.99
Lebanon,,,,,,,,,,,,,,,,,,,,,2.23,,,2.3
Liberia,,,,,,,,,,,,,,,,,,,,,5.06,,,5.07
Libya,,,,,,,,,,,,,,,,,,,,,0.11,,,0.1
St. Lucia,,,,,,,,,,,,,,,,,,,,,11.8,,,12.1
Sri Lanka,,,,,,,,,,,,,,,,,,,,,0.79,,,0.81
Lesotho,,,,,,,,,,,,,,,,,,,,,5.55,,,5.56
Lithuania,,,,,,,,,,,,,,,,,,,,,15,,,16.3
Luxembourg,,,,,,,,,,,,,,,,,,,,,13,,,12.8
Latvia,,,,,,,,,,,,,,,,,,,,,12.5,,,13.4
Morocco,,,,,,,,,,,,,,,,,,,,,1.46,,,1.24
Moldova,,,,,,,,,18.1,,,,,,,,,,,,18.2,,,23
Madagascar,,,,,,,,,,,,,,,,,,,,,1.33,,,1.32
Mexico,,,,,,,,,,,,,,,,,,,,,8.42,,,8.55
North Macedonia,,,,,,,,12.7,,,,,,,,,,,,,8.51,,,8.94
Mali,,,,,,,,,,,,,,,,,,,,,1.04,,,0.99
Malta,,,,,,,,,,,,,,,,,,,,,4.27,,,4.1
Myanmar,,,,,,,,,,,,,,,,,,,,,0.57,,,0.58
Mongolia,,,,,,,,,,,,,,,,,,,,,3.24,,,3.41
Mozambique,,,,,,,,,,,,,,,,,,,,,2.38,,,2.27
Mauritania,,,,,,,,,,,,,,,,,,,,,0.11,,,0.11
Mauritius,,,,,,,,,,,,,,,,,,,,,3.72,,,3.53
Malawi,,,,,,,,,,,,,,,,,,,,,1.74,,,1.44
Malaysia,,,,,,,,,,,,,,,,,,,,,0.82,,,0.87
Namibia,,,,,,,,,,,,,,,,,,,,,9.62,,,12.1
Niger,,,,,,,,,,,,,,,,,,,,,0.34,,,0.34
Nigeria,,,,,,,,,,,,,,,,,,,,,12.3,,,12.7
Nicaragua,,,,,,,,,,,,,,,,,,,,,5.37,,,5.21
Niue,,,,,,,,,,,,,,,,,,,,,9.85,,,8.69
Netherlands,,,,,,,,,,,,,,,,,,,,,10.1,,,9.75
Norway,,,,,,,,,,6.26,,,,,,,,,,,7.81,,,8.35
Nepal,,,,,,,,,,,,,,,,,,,,,2.41,,,2.42
Nauru,,,,,,,,,,,,,,,,,,,,,4.83,,,4.81
New Zealand,,,,,,,,,,,9.19,,,,,,,,,,9.62,,,9.99
Oman,,,,,,,,,,,,,,,,,,,,,0.94,,,0.92
Pakistan,,,,,,,,,,,,,,,,,,,,,0.06,,,0.05
Panama,,,,,,,,,,,,,,,,,,,,,6.85,,,7.3
Peru,,,,,,,,,,,,,,,,,,,,,6.9,,,6.53
Philippines,,,,,,,,,,,,,,,,,,,,,6.38,,,6.08
Palau,,,,,,,,,,,,,,,,,,,,,10.1,,,9.86
Papua New Guinea,,,,,,,,,,,,,,,,,,,,,3.49,,,3.64
Poland,,,,,,,,,,,,,,,,,,,,,13.3,,,14.4
Puerto Rico,,,,,,,,,,,,,,,,,,,,,5.75,,,
North Korea,,,,,,,,,,,,,,,,,,,,,18.3,,,
Portugal,,,,,,,,,,,,,,,,,,,,,14.6,,,13.9
Paraguay,,,,,,,,,,,,,,,,,,,,,7.88,,,7.91
Qatar,,,,,,,,,,,,,,,,,,,,,1.25,,,1.29
Romania,,,,,,,,,,,,,,,,,,,,,15.3,,,16.1
Russia,13.3,10.8,11,11.6,12,12.3,12.7,13.2,13.6,13.3,,,,,,,,,,,15.8,,,16.2
Rwanda,,,,,,,,,,,,,,,,,,,,,9.8,,,9.99
Saudi Arabia,,,,,,,,,,,,,,,,,,,,,0.25,,,0.34
Sudan,,,,,,,,,,,,,,,,,,,,,2.56,,,2.56
Senegal,,,,,,,,,,,,,,,,,,,,,0.6,,,0.51
Singapore,,,,,,,,,,,,,,,,,,,,,1.55,,,1.54
Solomon Islands,,,,,,,,,,,,,,,,,,,,,1.66,,,1.37
Sierra Leone,,,,,,,,,,,,,,,,,,,,,9.72,,,9.48
El Salvador,,,,,,,,,,,,,,,,,,,,,3.61,,,3.99
Somalia,,,,,,,,,,,,,,,,,,,,,0.5,,,0.5
Serbia,,,,,,,,,,,,,,,,,,,,,11.1,,,12.2
Sao Tome and Principe,,,,,,,,,,,,,,,,,,,,,8.74,,,8.45
Suriname,,,,,,,,,,,,,,,,,,,,,6.09,,,6.56
Slovak Republic,,,,,,,,,,,,,,,,,,,,,13.3,,,13.3
Slovenia,,,,,,,,,24.2,,,,,,,,,,,,15.2,,,14.9
Sweden,,,,,,,,,,,,8,,8.2,,8.4,9.1,9.9,10.2,10.5,10.1,9.8,9.8,9.5
Eswatini,,,,,,,,,,,,,,,,,,,,,5.7,,,5.05
Seychelles,,,,,,,,,,,,,,,,,,,,,10.6,,,12.1
Syria,,,,,,,,,,,,,,,,,,,,,1.43,,,1.49
Chad,,,,,,,,,,,,,,,,,,,,,4.38,,,4.39
Togo,,,,,,,,,,,,,,,,,,,,,1.99,,,1.92
Thailand,,,,,,,,,,,,,,,,,,,,,7.08,,,7.08
Tajikistan,,,,,,,,,,,,,,,,,,,,,3.39,,,3.39
Turkmenistan,,,,,,,,,,,,,,,,,,,,,4.63,,,5
Timor-Leste,,,,,,,,,,,,,,,,,,,,,0.86,,,0.74
Tonga,,,,,,,,,,,,,,,,,,,,,3.78,,,3.92
Trinidad and Tobago,,,,,,,,,,,,,,,,,,,,,6.28,,,6.16
Tunisia,,,,,,,,,,,,,,,,,,,,,1.29,,,1.05
Turkey,,,,,,,,,,,,,,,,,,,,,2.87,,,3.02
Tuvalu,,,,,,,,,,,,,,,,,,,,,2.44,,,2.14
Tanzania,,,,,,,,,,,,,,,,,,,,,6.75,,,7.86
Uganda,,,,,,,,,,,,,,,,,,,,,11.9,,,16.4
Ukraine,,,,,,,,,13,,,,,,,,,,,,15.6,,,17.5
Uruguay,,,,,,,,,,,,,,,,,,,,,8.14,,,8.99
United States,,,,,,,,,,,,,,,,,,,,,9.44,,,9.7
Uzbekistan,,,,,,,,,,,,,,,,,,,,,3.54,,,3.61
St. Vincent and the Grenadines,,,,,,,,,,,,,,,,,,,,,5.44,,,4.99
Venezuela,,,,,,,,,,,,,,,,,,,,,8.23,,,7.6
Vietnam,,,,,,,,,,,,,,,,,,,,,3.77,,,3.91
Vanuatu,,,,,,,,,,,,,,,,,,,,,0.93,,,0.96
Samoa,,,,,,,,,,,,,,,,,,,,,4.8,,,4.51
Yemen,,,,,,,,,,,,,,,,,,,,,0.2,,,0.2
South Africa,,,,,,,,,,,10,,,,,,,,,,9.46,,,10.2
Zambia,,,,,,,,,,,,,,,,,,,,,3.85,,,3.56
Zimbabwe,,,,,,,,,,,,,,,,,,,,,5.08,,,4.96
